,result,Unnamed: 0
0,홍하,3
1,즉렁천 `,4
2,유군,5
3,무드점,6
4,유서리 `,8
5,우신동,9
6,울어리,13
7,돕 스래,14
8,그프 중다,16
9,지건,17
10,울도,18
11,돕반,19
12,=' =,20
13,어박목,21
14,울리,22
15,울곡,23
16,울길리,24
17,들자리 `,25
18,울기,26
19,"""'|",28
20,'성리,29
21,유구선 `,31
22,왼유문,33
23,유동리 `,35
24,유전 `,38
25,뉴존,39
26,예움 또수,41
27,어무# `,42
28,여의농,43
29,=로,44
30,여린리,45
31,모동도,46
32,- 근,47
33,여서드,50
34,연스리,54
35,연산선,58
36,연편결도,59
37,연평등,62
38,연현면사무소,63
39,연락 `,64
40,던지돈,68
41,기증|] `,72
42,연화 동,74
43,연화 `,76
44,',77
45,연경등 _,80
46,용월리 ,83
47,"""년",85
48,용운리 `,87
49,영수 `,92
50,용수동 `,94
51,용성선,96
52,용성 .,97
53,_ - :,102
54,영신리 `,104
55,같산리,105
56,영신_,106
57,응산 골,110
58,용산역 :,112
59,증산,113
60,연령 .,116
61,콤느리,119
62,열동,122
63,연곡 천,124
64,용림전,128
65,"'1= "" ]",133
66,용필픽,134
67,용곳,140
68,@중편,142
69,물전리,145
70,엉선리,146
71,용자,157
72,품 출 니,163
73,콩화동 `,164
74,음료리 `,165
75,염흘리,166
76,영웅,167
77,여름,168
78,'@:,169
79,6자적다,170
80,용혼리,171
81,용흐리,173
82,용으농,174
83,용하리 `,175
84,엉하도,178
85,용손,181
86,연광군 `,184
87,꼴부,186
88,@곡돈,187
89,슬골,188
90,용기원 산 `,189
91,용 두산,191
92,엉등 보 |,193
93,영등모동,194
94,하다,195
95,용두 `,196
96,금그,198
97,등등다 -,199
98,영무근 _,202
99,영격 `,203
100,@도구,205
101,용느,209
102,엉뚱리,211
103,염존면 `,212
104,용출물,214
105,말 플루다,215
106,용존리,216
107,영전시,217
108,용전,219
109,용조리 `,220
110,영붐래,221
111,영복 동,223
112,용양리,227
113,용0리 `,230
114,영0군,231
115,영사,232
116,용암손,233
117,용암 `,234
118,영임균청 `,235
119,연동전,237
120,언동리,242
121,면도 .,243
122,@대령 `,244
123,연전군,245
124,연손,246
125,연전,247
126,여수,249
127,임정리,250
128,염꾸동,251
129,염도,252
130,@기산,254
131,덕3 저.,257
132,예주 &,259
133,콤품 }다,261
134,',262
135,교곡,264
136,요도전,267
137,0| ,268
138,여산리,271
139,요암 동,273
140,예승 -,274
141,{기: !,276
142,예작드,281
143,아도,284
144,예전군,286
145,교로  [ ,289
146,예만 `,290
147,느럭골 `,291
148,방유,292
149,양양군성 `,295
150,양주리,297
151,양 산전,301
152,양사돈,303
153,양 목,307
154,양지전,315
155,내기들,316
156,양재 동,320
157,암화름,323
158,양귀다,326
159,양7 군,327
160,양구 `,328
161,양 곡리,329
162,양쪽,330
163,양 동리,332
164,@동,334
165,양임봉,338
166,@홍픽,343
167,야응,344
168,',345
169,훨로크,351
170,원항,352
171,월하`,353
172,월양,354
173,훨암,356
174,원호산 `,357
175,원터 `,361
176,_ ?다,362
177,은어두 .,363
178,위신두,369
179,원산 `,370
180,원사 정,372
181,워생,374
182,원도리,375
183,원어여 `,377
184,웬노 곡,378
185,원로 곡 `,379
186,마략리,383
187,웬다,385
188,왼주세,386
189,훨품 예,388
190,원주 도,389
191,인견기,390
192,원7전리,393
193,원화동 `,394
194,웬관리,398
195,웬골,399
196,원갑 눈,402
197,권리문리 `,403
198,원갈 곡,404
199,{_다익동다,409
200,{두 | . |=,411
201,워덕동,412
202,떨 다,415
203,운당이,416
204,원동인,417
205,원당 등 .,419
206,원달 동,420
207,원다 골,421
208,원전리,423
209,철량,424
210,웬철,425
211,원존,426
212,웬간 톤,427
213,장동,428
214,분미리,430
215,복통리,432
216,주=다,433
217,원공리 `,434
218,운방제,435
219,원백동 `,436
220,입임리,438
221,웬동권,440
222,월성 `,442
223,훨신,443
224,월승리,444
225,경주 `,446
226,훨선,447
227,운산리,449
228,',452
229,월도만 `,453
230,원내,456
231,월=_,461
232,월_리,464
233,원전교,466
234,월손,467
235,원통,469
236,훨비 `,470
237,위욕 :,473
238,상울,476
239,두길,477
240,위단,479
241,웬관지,480
242,윗가 무실,481
243,윗아름실,483
244,위체,484
245,윗웃바의 ,485
246,와몽리,488
247,와몽,489
